x|DataOwnerCode                 |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ                     |QBUZZ
x|OperationDate                 |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02                |2023-05-02
x|LinePlanningNumber            |u074                      |u074                      |u074                      |u074                      |u074                      |u074                      |u074                      |u074                      |u074                      |u074                      |m007                      |m007                      |m007                      |m489                      |d093                      |g555                      |g555                      |g555                      |u001                      |u073                      |u077                      |u077                      |m005                      |g071                      |g071                      |g071                      |g071                      |g071                      |g074
x|JourneyNumber                 |1131                      |1131                      |1131                      |1131                      |1133                      |1133                      |1133                      |1148                      |1148                      |1148                      |1112                      |1112                      |1112                      |1117                      |8072                      |1124                      |1124                      |1124                      |1149                      |1154                      |1146                      |1151                      |1112                      |8470                      |8470                      |8470                      |8470                      |8470                      |8069
x|UserStopOrderNumber           |42                        |49                        |52                        |56                        |37                        |28                        |35                        |9                         |12                        |5                         |3                         |6                         |9                         |3                         |17                        |20                        |28                        |19                        |31                        |12                        |37                        |16                        |15                        |36                        |26                        |27                        |24                        |22                        |52
x|UserStopCode                  |50000650                  |50200411                  |50200480                  |50200570                  |50003330                  |51220360                  |50000125                  |50200540                  |50200600                  |50201520                  |53708130                  |53708190                  |53708450                  |53240370                  |18100180                  |12102120                  |12121220                  |12105920                  |50002390                  |50000640                  |51225000                  |50001540                  |53601310                  |12706310                  |12784510                  |12784610                  |12784920                  |12785120                  |12700060
x|JourneyPatternCode            |338454                    |338454                    |338454                    |338454                    |338454                    |338454                    |338454                    |338457                    |338457                    |338457                    |322821                    |322821                    |322821                    |228415                    |338147                    |341800                    |341800                    |341800                    |316067                    |297280                    |305710                    |358182                    |322794                    |357922                    |357922                    |357922                    |357922                    |357922                    |341759
x|LineDirection                 |1                         |1                         |1                         |1                         |1                         |1                         |1                         |2                         |2                         |2                         |2                         |2                         |2                         |2                         |2                         |2                         |2                         |2                         |1                         |2                         |2                         |1                         |2                         |2                         |2                         |2                         |2                         |2                         |1
x|LastUpdateTimeStamp           |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:52+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00 |2023-05-02T22:14:53+02:00
x|DestinationCode               |2750                      |2704                      |2704                      |2704                      |2750                      |2741                      |2750                      |2747                      |2747                      |2747                      |3112                      |3112                      |3112                      |3344                      |282                       |205                       |205                       |205                       |2604                      |2862                      |2872                      |2865                      |3173                      |12                        |12                        |12                        |12                        |12                        |12
x|IsTimingStop                  |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |1                         |0                         |0                         |0                         |0                         |0                         |0                         |0                         |0
